Found 24 files to check.
--------------------------------------------------
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\01AB\reel_A.csv
  [LINE 8, COL 5] Length: 47 (OVER 45!) -> 知らない大人に電話をする高い壁より、まずはLINEで気軽に質問できるクッションが必要だからです
  [LINE 14, COL 6] Length: 65 (OVER 45!) -> 他社が真似したくても真似できない、御社だけの泥臭く独自で人間味のある強い生の言葉だけをフルスイングで使う、比較されない基盤を持とう
  [LINE 15, COL 3] Length: 64 (OVER 45!) -> 建設業において綺麗な言葉だけでは過酷な現場の本当の泥臭さや、そこで命を預け合い働く不器用な人間たちのリアルの実像は全く届きません
  [LINE 15, COL 4] Length: 65 (OVER 45!) -> 現場特有の過酷な空気感や泥だらけになって働く職人の写真が1枚もなく、業者のフリー素材の笑顔だけで実態をごまかして隠蔽していませんか
  [LINE 15, COL 5] Length: 70 (OVER 45!) -> 外から見るとキツいイメージが先行する業種こそ、ごまかしのない泥臭い現場写真の1枚が何千の言葉より強烈な「嘘をつかない安心感」に変わるからです
  [LINE 15, COL 6] Length: 65 (OVER 45!) -> プロの綺麗なデザインより、職人の理不尽な現場での生の仕事ぶりと本物のシワの寄った笑顔をそのまま画面に叩きつける専用ページに変えよう
  [LINE 16, COL 3] Length: 61 (OVER 45!) -> 求人媒体から一方的な「大幅な値上げやルール変更」が来る時点で、自社の急所である「採用の生殺与奪の権」は完全に奪われています
  [LINE 16, COL 4] Length: 64 (OVER 45!) -> 毎年のように高額な費用が上がっても、採用のすべてを他社に依存しているため文句も言えず、恐怖で断れずにひたすら搾取されていませんか
  [LINE 16, COL 5] Length: 65 (OVER 45!) -> 他者の支配するシステムに間借りし続ける限り、自社の自由な意思ある判断と「独自の採用力向上の決定権」が10年経っても育たないからです
  [LINE 16, COL 6] Length: 67 (OVER 45!) -> 業者の機嫌とルール変更に怯えるのを今すぐやめ、万が一解約されても自力で集客し機能し続ける、自分たちでコントロールできる専用基盤を作ろう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\05IJ\reel_J.csv
  [LINE 2, COL 3] Length: 57 (OVER 45!) -> 出している情報が他社より薄っぺらいというただそれだけで、比較検討の土俵から即お祈りされ面接にすら絶対に呼ばれません
  [LINE 2, COL 4] Length: 65 (OVER 45!) -> SNS経由でアクセスと応募ボタンのクリックはあるのに、肝心の「詳しい会社の実態情報」が致命的に全く足りない現状を放置していませんか
  [LINE 2, COL 5] Length: 63 (OVER 45!) -> 現代の若者は自分に直接深く関わる職場の生の情報がないと、何か重大な法令違反や秘密を隠しているのではと強烈な恐怖を覚えるからです
  [LINE 2, COL 6] Length: 66 (OVER 45!) -> 無難な綺麗事を丸ごと捨て、ドタバタした怒涛の毎日の業務の裏側から不都合な真実まで、全てを素直に開示する圧倒的な情報のページに変えよう
  [LINE 3, COL 3] Length: 61 (OVER 45!) -> 自社の泥臭い魅力を隠し、給料や休日の表面的な数字だけで巨大な大企業と戦うのは、竹槍で最新の戦車に真っ向から突っ込む玉砕です
  [LINE 3, COL 4] Length: 67 (OVER 45!) -> 会社の本当の強みを見せず、資金力に勝る大企業と求人の数字の条件だけで残酷に比較され、「人が来ない」とずっと負け続けて絶望していませんか
  [LINE 3, COL 5] Length: 65 (OVER 45!) -> 資金力が桁違いの大企業と給与の数字だけで比較されるのは、中小企業にとって初めから負けが確定している構造的に絶対不利な戦場だからです
  [LINE 3, COL 6] Length: 65 (OVER 45!) -> 残酷に数字で比較される大手の土俵から今すぐ完全に降り、御社独自の泥臭い熱狂と生の不器用な理念だけで激しく戦う独自の専用基盤を持とう
  [LINE 4, COL 3] Length: 62 (OVER 45!) -> ショート動画が偶然何十万回再生されても、情報の受け皿となる自社のページが貧弱のままなら「一瞬の面白い思い出」として終わります
  [LINE 4, COL 4] Length: 60 (OVER 45!) -> 万単位の凄いバズをSNSで連発し注目を浴びたのに、なぜか肝心の「本気の面接」が1件も来ずにやり方を虚しく疑っていませんか
  [LINE 4, COL 5] Length: 68 (OVER 45!) -> 動画の高まった一過性の熱狂を受け止め、一直線に迷わず応募の決断へ求職者を導くための「極めて精緻で詳しい情報の入口」が完全に不在だからです
  [LINE 4, COL 6] Length: 66 (OVER 45!) -> バズや集客からの貴重な興味の波を1滴も無駄に漏らさず逃さない、心理的に計算し尽くされた完璧な情報の詳細網となる自社の専用基盤を作ろう
  [LINE 5, COL 3] Length: 60 (OVER 45!) -> 掲載費等に何百万円もの莫大な借金を支払い続けて最終的な採用がゼロなら、現金をそのまま火で燃やしてドブに捨てたのと同じです
  [LINE 5, COL 4] Length: 63 (OVER 45!) -> 採用の費用が無尽蔵に口座から消え続けているのに、いつまで経っても内定者が現場に一人も残らず、来月の支払いに強く焦っていませんか
  [LINE 5, COL 5] Length: 69 (OVER 45!) -> 外部の媒体や業者に依存し続ける限り、10年後も会社の本当の資産となる「自分たちの力で確実に人を採用できるインフラ力」が構築されないからです
  [LINE 5, COL 6] Length: 69 (OVER 45!) -> 何も残らない消え去るだけのお金を毎月払う悪夢をやめ、自社の営業マンとして永続的なインフラとなる「最強の自社専用ページ」へ投資を切り替えよう
  [LINE 6, COL 3] Length: 66 (OVER 45!) -> 本当にやる気のある熱い若者が最も画面に見たいのは、完成した綺麗な立派な社屋ではなく「過酷な現場で泥と汗にまみれて働く職人の素顔」です
  [LINE 6, COL 4] Length: 69 (OVER 45!) -> プロが作った綺麗すぎる綺麗な言葉と笑顔のフリー素材ばかりで、会社の本当の熱量や泥臭いにおいが一切しない不自然な偽物の求人になっていませんか
  [LINE 6, COL 5] Length: 72 (OVER 45!) -> 耳障りの良いホワイトな情報と、現場のハードで過酷な実態との間に生じた凄まじい「思っていたのと違う」悲惨なギャップが、早期離職を引き起こすからです
  [LINE 6, COL 6] Length: 71 (OVER 45!) -> 不要な見栄を張って変に着飾るのを今すぐやめ、現場でのリアルな苦労や理不尽な厳しさも全てごまかさずに正直にそのまま伝える、本音のページに変えよう
  [LINE 7, COL 3] Length: 67 (OVER 45!) -> せっかくスマホで開いたのに「エントリー用の応募ボタン」が小難しくすぐに見つからないサイトは、採用において完全に致命的でお話になりません
  [LINE 7, COL 4] Length: 67 (OVER 45!) -> 会社の凄さのアピールだけを最優先した独りよがりで複雑な動線のせいで、求職者を迷わせてイライラさせ、一番大事な直前で離脱させていませんか
  [LINE 7, COL 5] Length: 74 (OVER 45!) -> どれだけ会社に強い情熱を持った優秀な求職者であっても、スマホでの応募手順に1ミリでも手間や迷いが生じれば「面倒だ」と見限って次の瞬間に消えるからです
  [LINE 7, COL 6] Length: 69 (OVER 45!) -> 自己満な余計な装飾を全て極限まで削ぎ落とし、最短最速のルートで絶対に迷わずタップして応募やLINE相談へ行けるスマホ特化の専用基盤を作ろう
  [LINE 8, COL 3] Length: 64 (OVER 45!) -> 業者に作らせた当たり障りのない会社案内より、過酷な現場で働く先輩の不器用で粗削りな「本音の一言」が若者の心臓に深く突き刺さります
  [LINE 8, COL 4] Length: 68 (OVER 45!) -> 体温のないAIが書いた無機質な文章ばかりを並べ、会社の持つ圧倒的な生の泥臭い本気の熱量や不器用な愛を自ら完全に隠蔽して封印していませんか
  [LINE 8, COL 5] Length: 77 (OVER 45!) -> 外注されたよそ行きの言葉からは、自社の本当の人間関係の体温や現場の過酷な土臭い風土が1ミリも伝わらず、リスクを恐れる求職者の魂を絶対に揺さぶれないからです
  [LINE 8, COL 6] Length: 70 (OVER 45!) -> 他社にカッコつけて良いところばかりを見せるのを一切やめ、社員の言葉にならない本音や過酷な不満すらもすべて包み隠さず掲載する独自の基盤を持とう
  [LINE 9, COL 3] Length: 71 (OVER 45!) -> 面接に来た目の前の相手が一体「どこから何の媒体を経由して」来たかデータで全く把握していないのは、自社の採用戦略が丸裸で破綻している異常状態です
  [LINE 9, COL 4] Length: 76 (OVER 45!) -> 複数の媒体やSNSを手当たり次第に使ってるのに、最終的にどこから何人採用し1人あたりいくらかかったかの費用対効果が、数字で一切見えず不明なまま放置ですか
  [LINE 9, COL 5] Length: 74 (OVER 45!) -> 正確に誰がどこから来たかを計測する自社のインフラがないと、的確な数字ベースの改善が全くできず、永遠に効果の出ない業者にお金を払い続けるカモになります
  [LINE 9, COL 6] Length: 75 (OVER 45!) -> 無思考な他社への丸投げ依存を今日でやめ、すべてのアクセス経路の一元化と費用対効果を可視化し1円単位で正確に計測できる「独自の専用基盤」を中核に据えよう
  [LINE 10, COL 3] Length: 73 (OVER 45!) -> SNS集客のテクニックという強力なアクセルを思い切り踏み込む前に、全ての着地点となる頑強な「完璧な詳細情報の受け皿」を絶対に作らなければなりません
  [LINE 10, COL 4] Length: 78 (OVER 45!) -> 毎月広告費を限界まで増やし集客に全振りしているのになぜか面接の採用数が1件も伸びず、「今のやり方がどこか根本的に全て間違っているのでは」と不信に思いませんか
  [LINE 10, COL 5] Length: 79 (OVER 45!) -> 引き込んだ少し熱意ある求職者を、「ここで絶対働きたい」と確実に身柄を捉えて手離さない最強の「詳細な情報と導線のページ」がなければ、全員が必ず他社へ素通りします
  [LINE 10, COL 6] Length: 74 (OVER 45!) -> これ以上効果のない無駄な集客のボタンを押す前に、流入の最終ゴールとなり、逃げ場のない圧倒的な強い詳細な情報量を誇る完全武装の専用基盤を真っ先に作ろう
  [LINE 11, COL 3] Length: 73 (OVER 45!) -> 失敗も成功もノウハウとして自社の財産に蓄積される「最強のインフラ構築」こそが、莫大な資金力を持たない中小企業の経営における最大の採用の重要課題です
